
using GPU ...
782it [00:00, 920.83it/s]




3093it [00:09, 331.52it/s]
17 acc_train: 0.7455775
train_loss: 0.567663671875
17 acc_val: 0.7443
3125it [00:09, 328.06it/s]
782it [00:00, 969.27it/s]




2832it [00:09, 331.58it/s]
18 acc_train: 0.7455775
3125it [00:10, 310.40it/s]
782it [00:00, 949.09it/s]
59it [00:00, 300.90it/s]
18 acc_val: 0.7443




2684it [00:08, 342.62it/s]
19 acc_train: 0.7455775
3125it [00:09, 323.38it/s]
583it [00:00, 974.09it/s]
19 acc_val: 0.7443
782it [00:00, 969.20it/s]



3125it [00:09, 326.77it/s]
290it [00:00, 967.25it/s]
20 acc_train: 0.7455775
train_loss: 0.5676637109375
20 acc_val: 0.7443
782it [00:00, 970.77it/s]



3125it [00:09, 336.93it/s]
190it [00:00, 950.42it/s]
21 acc_train: 0.7455775
train_loss: 0.5676637109375
21 acc_val: 0.7443
782it [00:00, 954.74it/s]




3058it [00:09, 335.23it/s]
22 acc_train: 0.7455775
train_loss: 0.5676637109375
22 acc_val: 0.7443
3125it [00:09, 323.93it/s]
782it [00:00, 968.57it/s]




2888it [00:09, 335.03it/s]
23 acc_train: 0.7455775
3125it [00:09, 322.01it/s]
782it [00:00, 968.05it/s]
162it [00:00, 330.89it/s]
23 acc_val: 0.7443




2905it [00:08, 355.30it/s]
24 acc_train: 0.7455775
3125it [00:09, 339.39it/s]
782it [00:00, 953.85it/s]
156it [00:00, 321.67it/s]
24 acc_val: 0.7443




2742it [00:08, 336.61it/s]
25 acc_train: 0.7455775
3125it [00:09, 322.46it/s]
782it [00:00, 967.46it/s]
0it [00:00, ?it/s]
25 acc_val: 0.7443




3125it [00:09, 314.68it/s]
94it [00:00, 936.16it/s]
26 acc_train: 0.7455775
train_loss: 0.567663671875
26 acc_val: 0.7443
782it [00:00, 969.25it/s]



3125it [00:09, 340.39it/s]
92it [00:00, 917.65it/s]
27 acc_train: 0.7455775
train_loss: 0.5676637109375
27 acc_val: 0.7443
782it [00:00, 945.93it/s]




3039it [00:09, 345.43it/s]
28 acc_train: 0.7455775
train_loss: 0.5676637109375
28 acc_val: 0.7443
3125it [00:09, 327.36it/s]
782it [00:00, 967.07it/s]




2916it [00:08, 333.84it/s]
29 acc_train: 0.7455775
3125it [00:09, 325.56it/s]
782it [00:00, 970.29it/s]
187it [00:00, 314.96it/s]
29 acc_val: 0.7443





3084it [00:10, 294.81it/s]
30 acc_train: 0.7455775
train_loss: 0.56766375
30 acc_val: 0.7443
3125it [00:10, 291.31it/s]
782it [00:00, 951.35it/s]




3125it [00:10, 293.76it/s]
466it [00:00, 935.39it/s]
31 acc_train: 0.7455775
train_loss: 0.5676637109375
31 acc_val: 0.7443
782it [00:00, 931.02it/s]




2772it [00:09, 321.64it/s]
32 acc_train: 0.7455775
3125it [00:10, 291.14it/s]
782it [00:00, 904.43it/s]
0it [00:00, ?it/s]
32 acc_val: 0.7443





3125it [00:12, 258.51it/s]
0it [00:00, ?it/s]
33 acc_train: 0.7455775
train_loss: 0.5676637109375
33 acc_val: 0.7443
782it [00:00, 932.61it/s]




2672it [00:08, 321.10it/s]
34 acc_train: 0.7455775
3125it [00:10, 307.99it/s]
472it [00:00, 951.48it/s]
34 acc_val: 0.7443
782it [00:00, 946.85it/s]




2934it [00:09, 330.23it/s]
35 acc_train: 0.7455775
train_loss: 0.5676637109375
35 acc_val: 0.7443
3125it [00:10, 301.75it/s]
782it [00:00, 949.27it/s]




2738it [00:08, 315.83it/s]
36 acc_train: 0.7455775
3125it [00:09, 321.56it/s]
782it [00:00, 952.96it/s]
0it [00:00, ?it/s]
36 acc_val: 0.7443




3125it [00:09, 319.38it/s]
277it [00:00, 924.55it/s]
37 acc_train: 0.7455775
train_loss: 0.5676637109375
37 acc_val: 0.7443
782it [00:00, 928.01it/s]



3125it [00:09, 335.49it/s]
91it [00:00, 903.79it/s]
38 acc_train: 0.7455775
train_loss: 0.567663671875
38 acc_val: 0.7443
782it [00:00, 934.73it/s]




2934it [00:09, 341.52it/s]
39 acc_train: 0.7455775
train_loss: 0.5676637109375
39 acc_val: 0.7443
3125it [00:09, 318.77it/s]
782it [00:00, 956.64it/s]




2859it [00:08, 341.74it/s]
40 acc_train: 0.7455775
3125it [00:09, 326.75it/s]
782it [00:00, 936.01it/s]
93it [00:00, 320.67it/s]
40 acc_val: 0.7443




2603it [00:08, 303.80it/s]
41 acc_train: 0.7455775
3125it [00:09, 318.54it/s]
475it [00:00, 948.76it/s]
41 acc_val: 0.7443
782it [00:00, 947.52it/s]




3089it [00:09, 336.14it/s]
42 acc_train: 0.7455775
train_loss: 0.5676637109375
42 acc_val: 0.7443
3125it [00:09, 319.38it/s]
782it [00:00, 938.14it/s]




2869it [00:09, 298.12it/s]
43 acc_train: 0.7455775
3125it [00:09, 315.32it/s]
782it [00:00, 938.00it/s]
100it [00:00, 262.84it/s]
43 acc_val: 0.7443




2641it [00:08, 289.52it/s]
3125it [00:09, 313.65it/s]
378it [00:00, 946.01it/s]
train_loss: 0.567663671875
44 acc_val: 0.7443
782it [00:00, 947.36it/s]




2934it [00:09, 297.83it/s]
45 acc_train: 0.7455775
train_loss: 0.5676637109375
45 acc_val: 0.7443
3125it [00:10, 307.52it/s]
782it [00:00, 939.93it/s]




3125it [00:10, 293.04it/s]
0it [00:00, ?it/s]
46 acc_train: 0.7455775
train_loss: 0.5676637109375
46 acc_val: 0.7443
782it [00:00, 924.83it/s]




2680it [00:09, 339.98it/s]
47 acc_train: 0.7455775
3125it [00:10, 296.94it/s]
565it [00:00, 939.43it/s]
47 acc_val: 0.7443
782it [00:00, 937.14it/s]




3108it [00:09, 323.72it/s]
48 acc_train: 0.7455775
train_loss: 0.5676637109375
48 acc_val: 0.7443
3125it [00:09, 316.52it/s]
782it [00:00, 936.98it/s]




3125it [00:10, 291.14it/s]
372it [00:00, 936.62it/s]
49 acc_train: 0.7455775
train_loss: 0.5676637109375
49 acc_val: 0.7443
782it [00:00, 935.91it/s]
1080it [00:03, 310.85it/s]
1694it [00:05, 313.00it/s]
2292it [00:07, 336.12it/s]
2955it [00:09, 361.64it/s]
2955it [00:09, 361.64it/s]
50 acc_train: 0.7455775
train_loss: 0.5676637109375
50 acc_val: 0.7443
194it [00:00, 323.95it/s]]
825it [00:02, 338.01it/s]]
1371it [00:04, 307.26it/s]
1930it [00:06, 242.83it/s]
2447it [00:08, 264.99it/s]
3016it [00:10, 323.86it/s]
3016it [00:10, 323.86it/s]
51 acc_train: 0.7455775
train_loss: 0.5676637109375
51 acc_val: 0.7443
195it [00:00, 310.72it/s]]
741it [00:02, 294.71it/s]]
1309it [00:04, 296.74it/s]
1852it [00:06, 322.15it/s]
2398it [00:08, 280.22it/s]
2992it [00:10, 331.41it/s]
2992it [00:10, 331.41it/s]
52 acc_train: 0.7455775
train_loss: 0.56766375
52 acc_val: 0.7443
230it [00:00, 319.07it/s]]
876it [00:02, 338.02it/s]]
1480it [00:04, 331.68it/s]
2143it [00:06, 321.63it/s]
2668it [00:08, 240.52it/s]
464it [00:00, 931.03it/s]]
464it [00:00, 931.03it/s]]
53 acc_train: 0.7455775
train_loss: 0.5676637109375
53 acc_val: 0.7443
541it [00:01, 344.57it/s]]
1190it [00:03, 315.75it/s]
1771it [00:05, 263.69it/s]
2340it [00:07, 353.22it/s]
2977it [00:09, 284.57it/s]
2977it [00:09, 284.57it/s]
54 acc_train: 0.7455775
train_loss: 0.567663671875
54 acc_val: 0.7443
166it [00:00, 289.04it/s]]
757it [00:02, 332.15it/s]]
1363it [00:04, 278.38it/s]
1963it [00:06, 277.55it/s]
2659it [00:08, 323.24it/s]
60it [00:00, 598.06it/s]s]
60it [00:00, 598.06it/s]s]
55 acc_train: 0.7455775
train_loss: 0.5676637109375
55 acc_val: 0.7443
252it [00:01, 231.03it/s]]
909it [00:03, 294.28it/s]]
1452it [00:05, 330.44it/s]
2103it [00:07, 330.53it/s]
2762it [00:09, 308.27it/s]
477it [00:00, 953.29it/s]]
477it [00:00, 953.29it/s]]
56 acc_train: 0.7455775
train_loss: 0.5676637109375
56 acc_val: 0.7443
561it [00:01, 336.06it/s]]
1108it [00:03, 237.63it/s]
1678it [00:05, 277.95it/s]
2305it [00:07, 335.33it/s]
2967it [00:09, 352.55it/s]
2967it [00:09, 352.55it/s]
57 acc_train: 0.7455775
141it [00:00, 305.42it/s]]
141it [00:00, 305.42it/s]]
57 acc_val: 0.7443
747it [00:02, 305.82it/s]]
1415it [00:04, 360.60it/s]
2038it [00:06, 323.74it/s]
2632it [00:08, 296.86it/s]
381it [00:00, 951.74it/s]]
381it [00:00, 951.74it/s]]
58 acc_train: 0.7455775
train_loss: 0.5676637109375
58 acc_val: 0.7443
464it [00:01, 296.69it/s]]
1121it [00:03, 357.92it/s]
1750it [00:05, 340.57it/s]
2394it [00:07, 344.22it/s]
3099it [00:09, 348.66it/s]
3099it [00:09, 348.66it/s]
59 acc_train: 0.7455775
train_loss: 0.5676637109375
59 acc_val: 0.7443
335it [00:01, 330.09it/s]]
954it [00:03, 264.31it/s]]
1548it [00:05, 257.55it/s]
2102it [00:07, 232.03it/s]
2738it [00:09, 342.93it/s]
2738it [00:09, 342.93it/s]
60 acc_train: 0.7455775
0it [00:00, ?it/s]37it/s]]
0it [00:00, ?it/s]37it/s]]
60 acc_val: 0.7443
650it [00:01, 346.73it/s]]
1278it [00:03, 343.35it/s]
1884it [00:06, 241.74it/s]
2494it [00:08, 338.35it/s]
3081it [00:09, 289.82it/s]
3081it [00:09, 289.82it/s]
61 acc_train: 0.7455775
train_loss: 0.567663671875
61 acc_val: 0.7443
269it [00:01, 269.96it/s]]
891it [00:03, 263.02it/s]]
1378it [00:05, 269.82it/s]
1969it [00:07, 319.76it/s]
2488it [00:09, 217.72it/s]
3064it [00:11, 301.81it/s]
3064it [00:11, 301.81it/s]
62 acc_train: 0.7455775
train_loss: 0.567663671875
62 acc_val: 0.7443
267it [00:01, 247.53it/s]]
857it [00:03, 346.05it/s]]
1412it [00:04, 310.66it/s]
1933it [00:06, 234.85it/s]
2503it [00:09, 286.73it/s]
3035it [00:10, 339.00it/s]
3035it [00:10, 339.00it/s]
63 acc_train: 0.7455775
train_loss: 0.567663671875
63 acc_val: 0.7443
271it [00:00, 304.51it/s]]
801it [00:02, 276.81it/s]]
1445it [00:04, 335.34it/s]
2101it [00:06, 340.00it/s]
2764it [00:08, 336.03it/s]
2764it [00:08, 336.03it/s]
64 acc_train: 0.7455775
656it [00:00, 939.08it/s]]
656it [00:00, 939.08it/s]]
64 acc_val: 0.7443
541it [00:01, 292.41it/s]]
1283it [00:03, 346.03it/s]
1916it [00:05, 321.90it/s]
2524it [00:07, 277.73it/s]
92it [00:00, 913.35it/s]s]
92it [00:00, 913.35it/s]s]
65 acc_train: 0.7455775
train_loss: 0.5676637109375
65 acc_val: 0.7443
395it [00:01, 350.42it/s]]
1097it [00:03, 328.15it/s]
1669it [00:05, 274.10it/s]
2312it [00:07, 328.82it/s]
2916it [00:09, 286.42it/s]
2916it [00:09, 286.42it/s]
66 acc_train: 0.7455775
train_loss: 0.56766375
66 acc_val: 0.7443
195it [00:00, 336.48it/s]]
859it [00:02, 310.36it/s]]
1511it [00:04, 343.55it/s]
2175it [00:06, 323.91it/s]
2828it [00:08, 325.64it/s]
2828it [00:08, 325.64it/s]
67 acc_train: 0.7455775
91it [00:00, 313.40it/s]]]
91it [00:00, 313.40it/s]]]
67 acc_val: 0.7443
754it [00:02, 280.95it/s]]
1403it [00:04, 312.89it/s]
2065it [00:06, 306.53it/s]
2733it [00:08, 343.48it/s]
2733it [00:08, 343.48it/s]
68 acc_train: 0.7455775
658it [00:00, 939.63it/s]]
658it [00:00, 939.63it/s]]
68 acc_val: 0.7443
630it [00:01, 311.03it/s]]
1221it [00:03, 330.24it/s]
1882it [00:05, 344.34it/s]
2485it [00:07, 336.54it/s]
90it [00:00, 891.72it/s]s]
90it [00:00, 891.72it/s]s]
69 acc_train: 0.7455775
train_loss: 0.5676637109375
69 acc_val: 0.7443
391it [00:01, 289.34it/s]]
1083it [00:03, 341.90it/s]
1638it [00:05, 234.08it/s]
2206it [00:07, 335.66it/s]
2854it [00:09, 333.71it/s]
2854it [00:09, 333.71it/s]
70 acc_train: 0.7455775
21it [00:00, 207.81it/s]]]
21it [00:00, 207.81it/s]]]
70 acc_val: 0.7443
676it [00:02, 266.99it/s]]
1263it [00:04, 276.41it/s]
1785it [00:06, 289.30it/s]
2401it [00:08, 257.56it/s]
2999it [00:10, 298.28it/s]
2999it [00:10, 298.28it/s]
71 acc_train: 0.7455775
train_loss: 0.5676637109375
71 acc_val: 0.7443
251it [00:00, 329.94it/s]]
926it [00:02, 351.43it/s]]
1553it [00:04, 272.26it/s]
2211it [00:06, 340.02it/s]
2754it [00:08, 264.48it/s]
2754it [00:08, 264.48it/s]
72 acc_train: 0.7455775
0it [00:00, ?it/s]22it/s]]
0it [00:00, ?it/s]22it/s]]
72 acc_val: 0.7443
728it [00:02, 370.80it/s]]
1365it [00:04, 335.73it/s]
2060it [00:06, 353.53it/s]
2707it [00:08, 301.04it/s]
2707it [00:08, 301.04it/s]
73 acc_train: 0.7455775
667it [00:00, 950.51it/s]]
667it [00:00, 950.51it/s]]
73 acc_val: 0.7443
618it [00:01, 287.84it/s]]
1203it [00:03, 336.75it/s]
1863it [00:05, 313.29it/s]
2386it [00:07, 283.26it/s]
3044it [00:09, 306.31it/s]
3044it [00:09, 306.31it/s]
74 acc_train: 0.7455775
train_loss: 0.5676637109375
74 acc_val: 0.7443
294it [00:00, 334.82it/s]]
939it [00:02, 326.26it/s]]
1571it [00:04, 343.73it/s]
2226it [00:07, 313.10it/s]
2827it [00:09, 356.55it/s]
2827it [00:09, 356.55it/s]
75 acc_train: 0.7455775
51it [00:00, 272.03it/s]]]
51it [00:00, 272.03it/s]]]
75 acc_val: 0.7443
642it [00:02, 274.37it/s]]
1282it [00:04, 321.57it/s]
1851it [00:06, 300.02it/s]
2514it [00:08, 326.80it/s]
91it [00:00, 904.87it/s]s]
91it [00:00, 904.87it/s]s]
76 acc_train: 0.7455775
train_loss: 0.5676637109375
76 acc_val: 0.7443
403it [00:01, 332.10it/s]]
1063it [00:03, 325.10it/s]
1648it [00:05, 286.39it/s]
2269it [00:07, 300.73it/s]
2861it [00:09, 283.17it/s]
2861it [00:09, 283.17it/s]
77 acc_train: 0.7455775
120it [00:00, 299.19it/s]]
120it [00:00, 299.19it/s]]
77 acc_val: 0.7443
761it [00:02, 298.83it/s]]
1262it [00:04, 212.38it/s]
1883it [00:06, 305.45it/s]
2607it [00:08, 329.65it/s]
383it [00:00, 956.01it/s]]
383it [00:00, 956.01it/s]]
78 acc_train: 0.7455775
train_loss: 0.5676637109375
78 acc_val: 0.7443
523it [00:01, 341.73it/s]]
1118it [00:03, 234.29it/s]
1721it [00:05, 345.50it/s]
2436it [00:07, 343.43it/s]
3028it [00:09, 315.80it/s]
3028it [00:09, 315.80it/s]
79 acc_train: 0.7455775
train_loss: 0.5676637109375
79 acc_val: 0.7443
256it [00:00, 328.78it/s]]
831it [00:02, 250.89it/s]]
1520it [00:04, 326.44it/s]
2186it [00:06, 338.86it/s]
2847it [00:08, 327.31it/s]
2847it [00:08, 327.31it/s]
80 acc_train: 0.7455775
89it [00:00, 306.25it/s]]]
89it [00:00, 306.25it/s]]]
80 acc_val: 0.7443
750it [00:02, 314.70it/s]]
1356it [00:04, 335.67it/s]
2038it [00:06, 350.73it/s]
2627it [00:08, 324.24it/s]
473it [00:00, 942.52it/s]]
473it [00:00, 942.52it/s]]
81 acc_train: 0.7455775
train_loss: 0.5676637109375
81 acc_val: 0.7443
478it [00:01, 279.69it/s]]
1003it [00:03, 313.26it/s]
1650it [00:05, 312.16it/s]
2231it [00:07, 266.52it/s]
2931it [00:09, 356.10it/s]
2931it [00:09, 356.10it/s]
82 acc_train: 0.7455775
162it [00:00, 331.59it/s]]
162it [00:00, 331.59it/s]]
82 acc_val: 0.7443
683it [00:02, 233.01it/s]]
1324it [00:04, 325.82it/s]
1926it [00:06, 345.85it/s]
2547it [00:08, 257.79it/s]
280it [00:00, 933.25it/s]]
280it [00:00, 933.25it/s]]
83 acc_train: 0.7455775
train_loss: 0.567663671875
83 acc_val: 0.7443
425it [00:01, 309.95it/s]]
962it [00:03, 290.15it/s]]
1522it [00:05, 231.21it/s]
2046it [00:07, 233.34it/s]
2641it [00:09, 262.15it/s]
179it [00:00, 898.70it/s]]
179it [00:00, 898.70it/s]]
84 acc_train: 0.7455775
train_loss: 0.56766375
84 acc_val: 0.7443
446it [00:01, 346.77it/s]]
1150it [00:03, 350.82it/s]
1689it [00:05, 303.00it/s]
2345it [00:07, 359.62it/s]
2982it [00:09, 351.74it/s]
2982it [00:09, 351.74it/s]
85 acc_train: 0.7455775
train_loss: 0.5676637109375
85 acc_val: 0.7443
180it [00:00, 320.42it/s]]
825it [00:02, 331.57it/s]]
1464it [00:04, 314.60it/s]
2111it [00:06, 290.97it/s]
2659it [00:08, 327.58it/s]
477it [00:00, 954.40it/s]]
477it [00:00, 954.40it/s]]
86 acc_train: 0.7455775
train_loss: 0.567663671875
86 acc_val: 0.7443
532it [00:01, 299.83it/s]]
1192it [00:03, 349.93it/s]
1815it [00:05, 289.71it/s]
2472it [00:07, 317.60it/s]
3074it [00:09, 252.17it/s]
3074it [00:09, 252.17it/s]
87 acc_train: 0.7455775
train_loss: 0.5676637109375
87 acc_val: 0.7443
256it [00:00, 273.07it/s]]
913it [00:02, 265.26it/s]]
1532it [00:04, 280.65it/s]
2097it [00:06, 264.66it/s]
2731it [00:08, 299.79it/s]
2731it [00:08, 299.79it/s]
88 acc_train: 0.7455775
669it [00:00, 957.88it/s]]
669it [00:00, 957.88it/s]]
88 acc_val: 0.7443
645it [00:01, 349.27it/s]]
1181it [00:03, 301.45it/s]
1787it [00:05, 317.77it/s]
2365it [00:07, 257.05it/s]
2959it [00:09, 343.41it/s]
2959it [00:09, 343.41it/s]
89 acc_train: 0.7455775
195it [00:00, 332.44it/s]]
195it [00:00, 332.44it/s]]
89 acc_val: 0.7443
809it [00:02, 265.52it/s]]
1439it [00:04, 336.68it/s]
2090it [00:06, 341.56it/s]
2685it [00:08, 270.13it/s]
669it [00:00, 954.56it/s]]
669it [00:00, 954.56it/s]]
90 acc_train: 0.7455775
train_loss: 0.567663671875
90 acc_val: 0.7443
548it [00:01, 297.91it/s]]
1154it [00:03, 284.97it/s]
1801it [00:05, 315.11it/s]
2429it [00:07, 285.99it/s]
2966it [00:09, 289.89it/s]
2966it [00:09, 289.89it/s]
91 acc_train: 0.7455775
160it [00:00, 271.43it/s]]
160it [00:00, 271.43it/s]]
91 acc_val: 0.7443
837it [00:02, 344.45it/s]]
1556it [00:04, 332.77it/s]
2213it [00:06, 296.79it/s]
2782it [00:08, 234.22it/s]
2782it [00:08, 234.22it/s]
92 acc_train: 0.7455775
0it [00:00, ?it/s]98it/s]]
0it [00:00, ?it/s]98it/s]]
92 acc_val: 0.7443
643it [00:01, 343.24it/s]]
1315it [00:04, 285.70it/s]
1986it [00:06, 311.59it/s]
2607it [00:07, 253.47it/s]
187it [00:00, 927.82it/s]]
187it [00:00, 927.82it/s]]
93 acc_train: 0.7455775
train_loss: 0.5676637109375
93 acc_val: 0.7443
445it [00:01, 314.42it/s]]
1064it [00:03, 262.41it/s]
1693it [00:05, 326.29it/s]
2097it [00:06, 216.66it/s]
2678it [00:08, 235.96it/s]
188it [00:00, 937.18it/s]]
188it [00:00, 937.18it/s]]
94 acc_train: 0.7455775
train_loss: 0.5676637109375
94 acc_val: 0.7443
435it [00:01, 335.93it/s]]
1001it [00:03, 335.00it/s]
1585it [00:05, 336.95it/s]
2104it [00:07, 285.65it/s]
2575it [00:09, 194.97it/s]
183it [00:00, 919.67it/s]]
183it [00:00, 919.67it/s]]
95 acc_train: 0.7455775
train_loss: 0.567663671875
95 acc_val: 0.7443
420it [00:01, 263.38it/s]]
1063it [00:03, 343.02it/s]
1751it [00:05, 327.52it/s]
2373it [00:07, 325.53it/s]
3015it [00:09, 324.16it/s]
3015it [00:09, 324.16it/s]
96 acc_train: 0.7455775
train_loss: 0.567663671875
96 acc_val: 0.7443
267it [00:00, 325.65it/s]]
840it [00:02, 296.64it/s]]
1412it [00:04, 312.67it/s]
2040it [00:06, 325.62it/s]
2733it [00:08, 391.29it/s]
2733it [00:08, 391.29it/s]
97 acc_train: 0.7455775
563it [00:00, 939.37it/s]]
563it [00:00, 939.37it/s]]
97 acc_val: 0.7443
556it [00:01, 327.20it/s]]
1211it [00:03, 340.58it/s]
1871it [00:05, 341.42it/s]
2452it [00:07, 296.69it/s]
0it [00:00, ?it/s].81it/s]
0it [00:00, ?it/s].81it/s]
98 acc_train: 0.7455775
train_loss: 0.5676637109375
98 acc_val: 0.7443
336it [00:01, 335.51it/s]]
1051it [00:03, 361.15it/s]
1706it [00:05, 341.10it/s]
2369it [00:07, 345.25it/s]
2983it [00:09, 320.15it/s]
2983it [00:09, 320.15it/s]
99 acc_train: 0.7455775
train_loss: 0.5676637109375
99 acc_val: 0.7443
228it [00:00, 310.69it/s]]
839it [00:02, 335.82it/s]]
1492it [00:04, 305.12it/s]
2145it [00:06, 317.44it/s]
2818it [00:08, 333.82it/s]
2818it [00:08, 333.82it/s]
100 acc_train: 0.7455775
38it [00:00, 190.67it/s]]]
38it [00:00, 190.67it/s]]]
100 acc_val: 0.7443
666it [00:02, 330.92it/s]]
1375it [00:04, 346.30it/s]
2054it [00:06, 347.60it/s]
2637it [00:08, 284.53it/s]
2637it [00:08, 284.53it/s]
101 acc_train: 0.7455775
473it [00:00, 950.23it/s]]
473it [00:00, 950.23it/s]]
101 acc_val: 0.7443
486it [00:01, 275.75it/s]]
1127it [00:03, 335.79it/s]
1776it [00:05, 313.39it/s]
2382it [00:07, 337.12it/s]
3045it [00:09, 299.59it/s]
3045it [00:09, 299.59it/s]
102 acc_train: 0.7455775
train_loss: 0.56766375
102 acc_val: 0.7443
286it [00:01, 322.71it/s]]
943it [00:02, 337.15it/s]]
1575it [00:04, 310.51it/s]
2191it [00:06, 327.49it/s]
2832it [00:08, 323.97it/s]
2832it [00:08, 323.97it/s]
103 acc_train: 0.7455775
93it [00:00, 320.84it/s]]]
93it [00:00, 320.84it/s]]]
103 acc_val: 0.7443
722it [00:02, 332.96it/s]]
1268it [00:04, 292.46it/s]
1945it [00:06, 341.39it/s]
2546it [00:08, 328.44it/s]
0it [00:00, ?it/s].98it/s]
0it [00:00, ?it/s].98it/s]
104 acc_train: 0.7455775
train_loss: 0.5676637109375
104 acc_val: 0.7443
319it [00:01, 312.98it/s]]
860it [00:03, 276.75it/s]]
1392it [00:05, 274.68it/s]
2013it [00:07, 298.57it/s]
2647it [00:09, 297.35it/s]
189it [00:00, 940.84it/s]]
189it [00:00, 940.84it/s]]
105 acc_train: 0.7455775
train_loss: 0.5676637109375
105 acc_val: 0.7443
474it [00:01, 322.68it/s]]
1123it [00:03, 342.36it/s]
1732it [00:05, 330.81it/s]
2269it [00:07, 327.55it/s]
2862it [00:09, 292.25it/s]
2862it [00:09, 292.25it/s]
106 acc_train: 0.7455775
69it [00:00, 217.18it/s]]]
69it [00:00, 217.18it/s]]]
106 acc_val: 0.7443
703it [00:02, 337.98it/s]]
1369it [00:04, 346.17it/s]
2068it [00:06, 342.77it/s]
2682it [00:08, 330.33it/s]
2682it [00:08, 330.33it/s]
107 acc_train: 0.7455775
572it [00:00, 954.07it/s]]
572it [00:00, 954.07it/s]]
107 acc_val: 0.7443
469it [00:01, 253.36it/s]]
1101it [00:03, 344.13it/s]
1706it [00:05, 313.38it/s]
2355it [00:07, 331.48it/s]
2945it [00:09, 281.64it/s]
2945it [00:09, 281.64it/s]
108 acc_train: 0.7455775
140it [00:00, 366.03it/s]]
140it [00:00, 366.03it/s]]
108 acc_val: 0.7443
830it [00:02, 332.08it/s]]
1463it [00:04, 319.06it/s]
2133it [00:06, 340.97it/s]
2736it [00:08, 283.88it/s]
2736it [00:08, 283.88it/s]
109 acc_train: 0.7455775
766it [00:00, 951.90it/s]]
766it [00:00, 951.90it/s]]
109 acc_val: 0.7443
596it [00:01, 255.52it/s]]
1253it [00:03, 338.75it/s]
1845it [00:05, 327.55it/s]
